Station_ID,Community
1600.0,169
704.0,0
1592.0,51
2909.0,169
540.0,235
1829.0,235
2137.0,235
2395.0,235
2397.0,69
626.0,2
2843.0,169
2869.0,169
2605.0,169
2667.0,169
1034.0,169
872.0,195
638.0,226
1799.0,169
2367.0,91
1865.0,169
2041.0,169
2577.0,169
1184.0,69
2201.0,69
1612.0,69
1272.0,69
994.0,69
792.0,235
862.0,11
1124.0,165
850.0,69
852.0,69
908.0,69
2623.0,69
880.0,206
2913.0,165
2591.0,165
876.0,215
878.0,55
882.0,215
1070.0,165
1378.0,165
2695.0,235
2873.0,250
2065.0,235
3079.0,27
2509.0,250
1684.0,250
1418.0,253
2615.0,190
2587.0,235
2617.0,51
